
Configuration:
bitsting samples dimension: 9
number of different samples:14
print target probability distribution: False
Using: [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3)]


  0%|          | 0/1000 [00:00<?, ?it/s]2025-03-03 16:02:07.170369: E external/xla/xla/service/slow_operation_alarm.cc:73] Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
2025-03-03 16:02:07.194830: E external/xla/xla/service/slow_operation_alarm.cc:140] The operation took 1.024585701s
Constant folding an instruction is taking > 1s:

  %reduce.24 = f64[506018]{0} reduce(f64[2,506018]{1,0} %constant.10680, f64[] %constant.42), dimensions={0}, to_apply=%scalar_add_computation, metadata={op_name="jit(MakeArrayFn)/jit(main)/dot_general" source_file="/data/mrobbian/main_environment/lib64/python3.11/site-packages/cotengra/contract.py" source_line=784}

This isn't necessarily a bug; constant-folding is inherently a trade-off between compilation time and speed at runtime. XLA has some guards that attempt to keep constant folding from taking too long, but fundamentally you'll always be able to come up with an input program that takes a long time.

If you'd like to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.

  0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 1/1000 [01:57<32:31:00, 117.18s/it]
+0.019955274525 [best: +0.019955274525] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it] 
+0.001365007731 [best: +0.001365007731] :   0%|          | 2/1000 [01:57<13:24:24, 48.36s/it]
+0.001365007731 [best: +0.001365007731] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it] 
-0.016868436741 [best: -0.016868436741] :   0%|          | 3/1000 [01:57<7:18:01, 26.36s/it]
-0.016868436741 [best: -0.016868436741] :   0%|          | 4/1000 [01:57<4:25:58, 16.02s/it]
-0.246266504638 [best: -0.246266504638] :   2%|▏         | 17/1000 [01:59<04:45,  3.44it/s]
-0.265211330068 [best: -0.265211330068] :   2%|▏         | 17/1000 [01:59<04:45,  3.44it/s]
-0.265211330068 [best: -0.265211330068] :   2%|▏         | 18/1000 [02:00<04:11,  3.91it/s]
-0.284616971879 [best: -0.284616971879] :   2%|▏         | 18/1000 [02:00<04:11,  3.91it/s]
-0.284616971879 [best: -0.284616971879] :   2%|▏         | 19/1000 [02:00<03:46,  4.33it/s]
-0.304539397427 [best: -0.304539397427] :   2%|▏         | 19/1000 [02:00<03:46,  4.33it/s]
-0.304539397427 [best: -0.304539397427] :   2%|▏         | 20/1000 [02:00<03:29,  4.68it/s]
-0.325034756568 [best: -0.325034756568] :   2%|▏         | 20/1000 [02:00<03:29,  4.68it/s]
-0.325034756568 [best: -0.325034756568] :   2%|▏         | 21/1000 [02:00<03:17,  4.96it/s]
-0.346159674932 [best: -0.346159674932] :   2%|▏         | 21/1000 [02:00<03:17,  4.96it/s]
-0.346159674932 [best: -0.346159674932] :   2%|▏         | 22/1000 [02:00<03:09,  5.17it/s]
-0.367971650712 [best: -0.367971650712] :   2%|▏         | 22/1000 [02:00<03:09,  5.17it/s]
-0.367971650712 [best: -0.367971650712] :   2%|▏         | 23/1000 [02:01<03:02,  5.34it/s]
-0.390529508244 [best: -0.390529508244] :   2%|▏         | 23/1000 [02:01<03:02,  5.34it/s]
-0.390529508244 [best: -0.390529508244] :   2%|▏         | 24/1000 [02:01<02:58,  5.48it/s]
-0.413893869458 [best: -0.413893869458] :   2%|▏         | 24/1000 [02:01<02:58,  5.48it/s]
-0.413893869458 [best: -0.413893869458] :   2%|▎         | 25/1000 [02:01<02:54,  5.58it/s]
-0.438127618138 [best: -0.438127618138] :   2%|▎         | 25/1000 [02:01<02:54,  5.58it/s]
-0.438127618138 [best: -0.438127618138] :   3%|▎         | 26/1000 [02:01<02:52,  5.65it/s]
-0.463296345198 [best: -0.463296345198] :   3%|▎         | 26/1000 [02:01<02:52,  5.65it/s]
-0.463296345198 [best: -0.463296345198] :   3%|▎         | 27/1000 [02:01<02:50,  5.70it/s]
-0.489468772853 [best: -0.489468772853] :   3%|▎         | 27/1000 [02:01<02:50,  5.70it/s]
-0.489468772853 [best: -0.489468772853] :   3%|▎         | 28/1000 [02:01<02:49,  5.74it/s]
-0.516717161358 [best: -0.516717161358] :   3%|▎         | 28/1000 [02:01<02:49,  5.74it/s]
-0.516717161358 [best: -0.516717161358] :   3%|▎         | 29/1000 [02:02<02:48,  5.76it/s]
-0.545117704798 [best: -0.545117704798] :   3%|▎         | 29/1000 [02:02<02:48,  5.76it/s]
-0.545117704798 [best: -0.545117704798] :   3%|▎         | 30/1000 [02:02<02:47,  5.78it/s]
-0.574750923304 [best: -0.574750923304] :   3%|▎         | 30/1000 [02:02<02:47,  5.78it/s]
-0.574750923304 [best: -0.574750923304] :   3%|▎         | 31/1000 [02:02<02:47,  5.80it/s]
-0.605702059057 [best: -0.605702059057] :   3%|▎         | 31/1000 [02:02<02:47,  5.80it/s]
-0.605702059057 [best: -0.605702059057] :   3%|▎         | 32/1000 [02:02<02:46,  5.80it/s]
-0.638061482933 [best: -0.638061482933] :   3%|▎         | 32/1000 [02:02<02:46,  5.80it/s]
-0.638061482933 [best: -0.638061482933] :   3%|▎         | 33/1000 [02:02<02:46,  5.81it/s]
-0.671925117983 [best: -0.671925117983] :   3%|▎         | 33/1000 [02:02<02:46,  5.81it/s]
-0.671925117983 [best: -0.671925117983] :   3%|▎         | 34/1000 [02:02<02:46,  5.80it/s]
-0.707394885199 [best: -0.707394885199] :   3%|▎         | 34/1000 [02:02<02:46,  5.80it/s]
-0.707394885199 [best: -0.707394885199] :   4%|▎         | 35/1000 [02:03<02:46,  5.79it/s]
-0.744579176071 [best: -0.744579176071] :   4%|▎         | 35/1000 [02:03<02:46,  5.79it/s]
-0.744579176071 [best: -0.744579176071] :   4%|▎         | 36/1000 [02:03<02:46,  5.80it/s]
-0.783593355202 [best: -0.783593355202] :   4%|▎         | 36/1000 [02:03<02:46,  5.80it/s]
-0.783593355202 [best: -0.783593355202] :   4%|▎         | 37/1000 [02:03<02:45,  5.81it/s]
-0.824560294629 [best: -0.824560294629] :   4%|▎         | 37/1000 [02:03<02:45,  5.81it/s]
-0.824560294629 [best: -0.824560294629] :   4%|▍         | 38/1000 [02:03<02:45,  5.81it/s]
-0.867610939605 [best: -0.867610939605] :   4%|▍         | 38/1000 [02:03<02:45,  5.81it/s]
-0.867610939605 [best: -0.867610939605] :   4%|▍         | 39/1000 [02:03<02:45,  5.81it/s]
-0.912884903743 [best: -0.912884903743] :   4%|▍         | 39/1000 [02:03<02:45,  5.81it/s]
-0.912884903743 [best: -0.912884903743] :   4%|▍         | 40/1000 [02:03<02:45,  5.82it/s]
-0.960531090579 [best: -0.960531090579] :   4%|▍         | 40/1000 [02:03<02:45,  5.82it/s]
-0.960531090579 [best: -0.960531090579] :   4%|▍         | 41/1000 [02:04<02:44,  5.82it/s]
-1.010708339330 [best: -1.010708339330] :   4%|▍         | 41/1000 [02:04<02:44,  5.82it/s]
-1.010708339330 [best: -1.010708339330] :   4%|▍         | 42/1000 [02:04<02:44,  5.82it/s]
-1.063586095280 [best: -1.063586095280] :   4%|▍         | 42/1000 [02:04<02:44,  5.82it/s]
-1.063586095280 [best: -1.063586095280] :   4%|▍         | 43/1000 [02:04<02:44,  5.82it/s]
-1.119345108548 [best: -1.119345108548] :   4%|▍         | 43/1000 [02:04<02:44,  5.82it/s]
-1.119345108548 [best: -1.119345108548] :   4%|▍         | 44/1000 [02:04<02:44,  5.82it/s]
-1.178178167240 [best: -1.178178167240] :   4%|▍         | 44/1000 [02:04<02:44,  5.82it/s]
-1.178178167240 [best: -1.178178167240] :   4%|▍         | 45/1000 [02:04<02:44,  5.82it/s]
-1.240290870823 [best: -1.240290870823] :   4%|▍         | 45/1000 [02:04<02:44,  5.82it/s]
-1.240290870823 [best: -1.240290870823] :   5%|▍         | 46/1000 [02:04<02:43,  5.82it/s]
-1.305902447965 [best: -1.305902447965] :   5%|▍         | 46/1000 [02:04<02:43,  5.82it/s]
-1.305902447965 [best: -1.305902447965] :   5%|▍         | 47/1000 [02:05<02:43,  5.81it/s]
-1.375246621941 [best: -1.375246621941] :   5%|▍         | 47/1000 [02:05<02:43,  5.81it/s]
-1.375246621941 [best: -1.375246621941] :   5%|▍         | 48/1000 [02:05<02:43,  5.82it/s]
-1.448572527211 [best: -1.448572527211] :   5%|▍         | 48/1000 [02:05<02:43,  5.82it/s]
-1.448572527211 [best: -1.448572527211] :   5%|▍         | 49/1000 [02:05<02:43,  5.82it/s]
-1.526145681984 [best: -1.526145681984] :   5%|▍         | 49/1000 [02:05<02:43,  5.82it/s]
-1.526145681984 [best: -1.526145681984] :   5%|▌         | 50/1000 [02:05<02:43,  5.82it/s]
-1.608249022010 [best: -1.608249022010] :   5%|▌         | 50/1000 [02:05<02:43,  5.82it/s]
-1.608249022010 [best: -1.608249022010] :   5%|▌         | 51/1000 [02:05<02:43,  5.82it/s]
-1.695184000647 [best: -1.695184000647] :   5%|▌         | 51/1000 [02:05<02:43,  5.82it/s]
-1.695184000647 [best: -1.695184000647] :   5%|▌         | 52/1000 [02:06<02:42,  5.82it/s]
-1.787271761610 [best: -1.787271761610] :   5%|▌         | 52/1000 [02:06<02:42,  5.82it/s]
-1.787271761610 [best: -1.787271761610] :   5%|▌         | 53/1000 [02:06<02:42,  5.82it/s]
-1.884854395203 [best: -1.884854395203] :   5%|▌         | 53/1000 [02:06<02:42,  5.82it/s]
-1.884854395203 [best: -1.884854395203] :   5%|▌         | 54/1000 [02:06<02:42,  5.82it/s]
-1.988296293695 [best: -1.988296293695] :   5%|▌         | 54/1000 [02:06<02:42,  5.82it/s]
-1.988296293695 [best: -1.988296293695] :   6%|▌         | 55/1000 [02:06<02:42,  5.83it/s]
-2.097985622108 [best: -2.097985622108] :   6%|▌         | 55/1000 [02:06<02:42,  5.83it/s]
-2.097985622108 [best: -2.097985622108] :   6%|▌         | 56/1000 [02:06<02:42,  5.83it/s]
-2.214335915231 [best: -2.214335915231] :   6%|▌         | 56/1000 [02:06<02:42,  5.83it/s]
-2.214335915231 [best: -2.214335915231] :   6%|▌         | 57/1000 [02:06<02:41,  5.82it/s]
-2.337787804080 [best: -2.337787804080] :   6%|▌         | 57/1000 [02:06<02:41,  5.82it/s]
-2.337787804080 [best: -2.337787804080] :   6%|▌         | 58/1000 [02:07<02:41,  5.82it/s]
-2.468810870390 [best: -2.468810870390] :   6%|▌         | 58/1000 [02:07<02:41,  5.82it/s]
-2.468810870390 [best: -2.468810870390] :   6%|▌         | 59/1000 [02:07<02:41,  5.82it/s]
-2.607905627759 [best: -2.607905627759] :   6%|▌         | 59/1000 [02:07<02:41,  5.82it/s]
-2.607905627759 [best: -2.607905627759] :   6%|▌         | 60/1000 [02:07<02:41,  5.82it/s]
-2.755605631070 [best: -2.755605631070] :   6%|▌         | 60/1000 [02:07<02:41,  5.82it/s]
-2.755605631070 [best: -2.755605631070] :   6%|▌         | 61/1000 [02:07<02:41,  5.82it/s]
-2.912479719527 [best: -2.912479719527] :   6%|▌         | 61/1000 [02:07<02:41,  5.82it/s]
-2.912479719527 [best: -2.912479719527] :   6%|▌         | 62/1000 [02:07<02:41,  5.82it/s]
-3.079134401587 [best: -3.079134401587] :   6%|▌         | 62/1000 [02:07<02:41,  5.82it/s]
-3.079134401587 [best: -3.079134401587] :   6%|▋         | 63/1000 [02:07<02:40,  5.82it/s]
-3.256216392106 [best: -3.256216392106] :   6%|▋         | 63/1000 [02:07<02:40,  5.82it/s]
-3.256216392106 [best: -3.256216392106] :   6%|▋         | 64/1000 [02:08<02:40,  5.82it/s]
-3.444415313301 [best: -3.444415313301] :   6%|▋         | 64/1000 [02:08<02:40,  5.82it/s]
-3.444415313301 [best: -3.444415313301] :   6%|▋         | 65/1000 [02:08<02:40,  5.82it/s]
-3.644466572043 [best: -3.644466572043] :   6%|▋         | 65/1000 [02:08<02:40,  5.82it/s]
-3.644466572043 [best: -3.644466572043] :   7%|▋         | 66/1000 [02:08<02:40,  5.81it/s]
-3.857154426705 [best: -3.857154426705] :   7%|▋         | 66/1000 [02:08<02:40,  5.81it/s]
-3.857154426705 [best: -3.857154426705] :   7%|▋         | 67/1000 [02:08<02:40,  5.80it/s]
-4.083315257535 [best: -4.083315257535] :   7%|▋         | 67/1000 [02:08<02:40,  5.80it/s]
-4.083315257535 [best: -4.083315257535] :   7%|▋         | 68/1000 [02:08<02:40,  5.79it/s]
-4.323841055265 [best: -4.323841055265] :   7%|▋         | 68/1000 [02:08<02:40,  5.79it/s]
-4.323841055265 [best: -4.323841055265] :   7%|▋         | 69/1000 [02:08<02:41,  5.78it/s]
-4.579683143488 [best: -4.579683143488] :   7%|▋         | 69/1000 [02:08<02:41,  5.78it/s]
-4.579683143488 [best: -4.579683143488] :   7%|▋         | 70/1000 [02:09<02:41,  5.77it/s]
-4.851856151146 [best: -4.851856151146] :   7%|▋         | 70/1000 [02:09<02:41,  5.77it/s]
-4.851856151146 [best: -4.851856151146] :   7%|▋         | 71/1000 [02:09<02:40,  5.78it/s]
-5.141442252242 [best: -5.141442252242] :   7%|▋         | 71/1000 [02:09<02:40,  5.78it/s]
-5.141442252242 [best: -5.141442252242] :   7%|▋         | 72/1000 [02:09<02:40,  5.79it/s]
-5.449595690465 [best: -5.449595690465] :   7%|▋         | 72/1000 [02:09<02:40,  5.79it/s]
-5.449595690465 [best: -5.449595690465] :   7%|▋         | 73/1000 [02:09<02:39,  5.80it/s]
-5.777547606646 [best: -5.777547606646] :   7%|▋         | 73/1000 [02:09<02:39,  5.80it/s]
-5.777547606646 [best: -5.777547606646] :   7%|▋         | 74/1000 [02:09<02:39,  5.80it/s]
-6.126611186748 [best: -6.126611186748] :   7%|▋         | 74/1000 [02:09<02:39,  5.80it/s]
-6.126611186748 [best: -6.126611186748] :   8%|▊         | 75/1000 [02:09<02:39,  5.80it/s]
-6.498187147263 [best: -6.498187147263] :   8%|▊         | 75/1000 [02:09<02:39,  5.80it/s]
-6.498187147263 [best: -6.498187147263] :   8%|▊         | 76/1000 [02:10<02:39,  5.80it/s]
-6.893769573770 [best: -6.893769573770] :   8%|▊         | 76/1000 [02:10<02:39,  5.80it/s]
-6.893769573770 [best: -6.893769573770] :   8%|▊         | 77/1000 [02:10<02:39,  5.80it/s]
-7.314952127351 [best: -7.314952127351] :   8%|▊         | 77/1000 [02:10<02:39,  5.80it/s]
-7.314952127351 [best: -7.314952127351] :   8%|▊         | 78/1000 [02:10<02:38,  5.81it/s]
-7.763434633957 [best: -7.763434633957] :   8%|▊         | 78/1000 [02:10<02:38,  5.81it/s]
-7.763434633957 [best: -7.763434633957] :   8%|▊         | 79/1000 [02:10<02:38,  5.81it/s]
-8.241030074821 [best: -8.241030074821] :   8%|▊         | 79/1000 [02:10<02:38,  5.81it/s]
-8.241030074821 [best: -8.241030074821] :   8%|▊         | 80/1000 [02:10<02:38,  5.80it/s]
-8.749672002899 [best: -8.749672002899] :   8%|▊         | 80/1000 [02:10<02:38,  5.80it/s]
-8.749672002899 [best: -8.749672002899] :   8%|▊         | 81/1000 [02:11<02:38,  5.80it/s]
-9.291422420642 [best: -9.291422420642] :   8%|▊         | 81/1000 [02:11<02:38,  5.80it/s]
-9.291422420642 [best: -9.291422420642] :   8%|▊         | 82/1000 [02:11<02:38,  5.81it/s]
-9.868480165604 [best: -9.868480165604] :   8%|▊         | 82/1000 [02:11<02:38,  5.81it/s]
-9.868480165604 [best: -9.868480165604] :   8%|▊         | 83/1000 [02:11<02:37,  5.81it/s]
-10.483189858684 [best: -10.483189858684] :   8%|▊         | 83/1000 [02:11<02:37,  5.81it/s]
-10.483189858684 [best: -10.483189858684] :   8%|▊         | 84/1000 [02:11<02:37,  5.81it/s]
-11.138051471832 [best: -11.138051471832] :   8%|▊         | 84/1000 [02:11<02:37,  5.81it/s]
-11.138051471832 [best: -11.138051471832] :   8%|▊         | 85/1000 [02:11<02:37,  5.81it/s]
-11.835730567656 [best: -11.835730567656] :   8%|▊         | 85/1000 [02:11<02:37,  5.81it/s]
-11.835730567656 [best: -11.835730567656] :   9%|▊         | 86/1000 [02:11<02:37,  5.81it/s]
-12.579069255290 [best: -12.579069255290] :   9%|▊         | 86/1000 [02:11<02:37,  5.81it/s]
-12.579069255290 [best: -12.579069255290] :   9%|▊         | 87/1000 [02:12<02:37,  5.81it/s]
-13.371097899092 [best: -13.371097899092] :   9%|▊         | 87/1000 [02:12<02:37,  5.81it/s]
-13.371097899092 [best: -13.371097899092] :   9%|▉         | 88/1000 [02:12<02:36,  5.81it/s]
-14.215047611727 [best: -14.215047611727] :   9%|▉         | 88/1000 [02:12<02:36,  5.81it/s]
-14.215047611727 [best: -14.215047611727] :   9%|▉         | 89/1000 [02:12<02:36,  5.81it/s]
-15.114363561190 [best: -15.114363561190] :   9%|▉         | 89/1000 [02:12<02:36,  5.81it/s]
-15.114363561190 [best: -15.114363561190] :   9%|▉         | 90/1000 [02:12<02:36,  5.82it/s]
-16.072719121244 [best: -16.072719121244] :   9%|▉         | 90/1000 [02:12<02:36,  5.82it/s]
-16.072719121244 [best: -16.072719121244] :   9%|▉         | 91/1000 [02:12<02:36,  5.82it/s]
-17.094030896024 [best: -17.094030896024] :   9%|▉         | 91/1000 [02:12<02:36,  5.82it/s]
-17.094030896024 [best: -17.094030896024] :   9%|▉         | 92/1000 [02:12<02:35,  5.82it/s]
-18.182474653665 [best: -18.182474653665] :   9%|▉         | 92/1000 [02:12<02:35,  5.82it/s]
-18.182474653665 [best: -18.182474653665] :   9%|▉         | 93/1000 [02:13<02:35,  5.82it/s]
-19.342502214290 [best: -19.342502214290] :   9%|▉         | 93/1000 [02:13<02:35,  5.82it/s]
-19.342502214290 [best: -19.342502214290] :   9%|▉         | 94/1000 [02:13<02:35,  5.83it/s]
-20.578859357953 [best: -20.578859357953] :   9%|▉         | 94/1000 [02:13<02:35,  5.83it/s]
-20.578859357953 [best: -20.578859357953] :  10%|▉         | 95/1000 [02:13<02:35,  5.82it/s]
-21.896604847497 [best: -21.896604847497] :  10%|▉         | 95/1000 [02:13<02:35,  5.82it/s]
-21.896604847497 [best: -21.896604847497] :  10%|▉         | 96/1000 [02:13<02:35,  5.82it/s]
-23.301130691500 [best: -23.301130691500] :  10%|▉         | 96/1000 [02:13<02:35,  5.82it/s]
-23.301130691500 [best: -23.301130691500] :  10%|▉         | 97/1000 [02:13<02:35,  5.82it/s]
-24.798183789641 [best: -24.798183789641] :  10%|▉         | 97/1000 [02:13<02:35,  5.82it/s]
-24.798183789641 [best: -24.798183789641] :  10%|▉         | 98/1000 [02:13<02:34,  5.82it/s]
-26.393889094743 [best: -26.393889094743] :  10%|▉         | 98/1000 [02:13<02:34,  5.82it/s]
-26.393889094743 [best: -26.393889094743] :  10%|▉         | 99/1000 [02:14<02:35,  5.81it/s]
-28.094774390265 [best: -28.094774390265] :  10%|▉         | 99/1000 [02:14<02:35,  5.81it/s]
-28.094774390265 [best: -28.094774390265] :  10%|█         | 100/1000 [02:14<02:36,  5.74it/s]
-29.907796729074 [best: -29.907796729074] :  10%|█         | 100/1000 [02:14<02:36,  5.74it/s]
-29.907796729074 [best: -29.907796729074] :  10%|█         | 101/1000 [02:14<02:39,  5.65it/s]
-31.840370530826 [best: -31.840370530826] :  10%|█         | 101/1000 [02:14<02:39,  5.65it/s]
-31.840370530826 [best: -31.840370530826] :  10%|█         | 102/1000 [02:14<02:38,  5.66it/s]
-33.900397323438 [best: -33.900397323438] :  10%|█         | 102/1000 [02:14<02:38,  5.66it/s]
-33.900397323438 [best: -33.900397323438] :  10%|█         | 103/1000 [02:14<02:38,  5.67it/s]
-36.096297169907 [best: -36.096297169907] :  10%|█         | 103/1000 [02:14<02:38,  5.67it/s]
-36.096297169907 [best: -36.096297169907] :  10%|█         | 104/1000 [02:14<02:37,  5.69it/s]
-38.437041941580 [best: -38.437041941580] :  10%|█         | 104/1000 [02:14<02:37,  5.69it/s]
-38.437041941580 [best: -38.437041941580] :  10%|█         | 105/1000 [02:15<02:36,  5.72it/s]
-40.932190718330 [best: -40.932190718330] :  10%|█         | 105/1000 [02:15<02:36,  5.72it/s]
-40.932190718330 [best: -40.932190718330] :  11%|█         | 106/1000 [02:15<02:35,  5.74it/s]
-43.591927629839 [best: -43.591927629839] :  11%|█         | 106/1000 [02:15<02:35,  5.74it/s]
-43.591927629839 [best: -43.591927629839] :  11%|█         | 107/1000 [02:15<02:35,  5.76it/s]
-46.427102378572 [best: -46.427102378572] :  11%|█         | 107/1000 [02:15<02:35,  5.76it/s]
-46.427102378572 [best: -46.427102378572] :  11%|█         | 108/1000 [02:15<02:34,  5.78it/s]
-49.449273560989 [best: -49.449273560989] :  11%|█         | 108/1000 [02:15<02:34,  5.78it/s]
-49.449273560989 [best: -49.449273560989] :  11%|█         | 109/1000 [02:15<02:34,  5.79it/s]
-52.670754795114 [best: -52.670754795114] :  11%|█         | 109/1000 [02:15<02:34,  5.79it/s]
-52.670754795114 [best: -52.670754795114] :  11%|█         | 110/1000 [02:16<02:33,  5.79it/s]
-56.104663607388 [best: -56.104663607388] :  11%|█         | 110/1000 [02:16<02:33,  5.79it/s]
-56.104663607388 [best: -56.104663607388] :  11%|█         | 111/1000 [02:16<02:33,  5.79it/s]
-59.764973077430 [best: -59.764973077430] :  11%|█         | 111/1000 [02:16<02:33,  5.79it/s]
-59.764973077430 [best: -59.764973077430] :  11%|█         | 112/1000 [02:16<02:33,  5.80it/s]
-63.666566439650 [best: -63.666566439650] :  11%|█         | 112/1000 [02:16<02:33,  5.80it/s]
-63.666566439650 [best: -63.666566439650] :  11%|█▏        | 113/1000 [02:16<02:32,  5.80it/s]
-67.825295124730 [best: -67.825295124730] :  11%|█▏        | 113/1000 [02:16<02:32,  5.80it/s]
-67.825295124730 [best: -67.825295124730] :  11%|█▏        | 114/1000 [02:16<02:32,  5.79it/s]
-72.258040819856 [best: -72.258040819856] :  11%|█▏        | 114/1000 [02:16<02:32,  5.79it/s]
-72.258040819856 [best: -72.258040819856] :  12%|█▏        | 115/1000 [02:16<02:32,  5.79it/s]
-76.982781819817 [best: -76.982781819817] :  12%|█▏        | 115/1000 [02:16<02:32,  5.79it/s]
-76.982781819817 [best: -76.982781819817] :  12%|█▏        | 116/1000 [02:17<02:32,  5.80it/s]
-82.018663436079 [best: -82.018663436079] :  12%|█▏        | 116/1000 [02:17<02:32,  5.80it/s]
